"","slope","sigma","lp__","iter"
"468",0.457730062492295,0.482038380324325,-93.7319332229373,468
"469",0.451538236747264,0.457654108648426,-94.4933713162924,469
"470",0.471592132523915,0.434241815106988,-97.0103589724229,470
"471",0.439502705838654,0.536585789104396,-95.0706258016407,471
"472",0.444445552178863,0.479011714558988,-94.1331325636147,472
"473",0.438552406253369,0.4862551992139,-94.5190391879661,473
"474",0.456975833257193,0.473209176869984,-93.8952486335404,474
"475",0.437565898883471,0.511740481433954,-94.6426055008794,475
"476",0.44637651762039,0.487548437399987,-93.8980777632234,476
"477",0.452882601418725,0.490854640602319,-93.6545274288932,477
"478",0.466396465937126,0.504673412782306,-94.0190744581105,478
"479",0.455816527026908,0.521250390566167,-93.9728390704312,479
"480",0.43595909307489,0.491684723303921,-94.7453887903695,480
"481",0.436412344535507,0.492942987200943,-94.6858880960764,481
"482",0.453920654581711,0.484935460861984,-93.6854777032086,482
"483",0.453658273942504,0.469035417681176,-94.0124512855441,483
"484",0.42043463771033,0.477722022209155,-97.5963915622995,484
"485",0.467981564021674,0.47317144601224,-94.3952946385814,485
"486",0.462306036042761,0.508947504410195,-93.8635771064287,486
"487",0.478188232457363,0.481532456183935,-95.3227210580655,487
"488",0.441624692458117,0.496483543690634,-94.1785763921093,488
"489",0.473075784917865,0.549750327263924,-95.7044061647752,489
"490",0.484406646084984,0.50952403782178,-96.0492121682347,490
"491",0.452343791278666,0.50637182119768,-93.725467806222,491
"492",0.46663248807869,0.481789461619601,-94.1079499361675,492
"493",0.474927787481676,0.523605601249642,-95.020807209029,493
"494",0.448887029199412,0.527142074825961,-94.2415165984823,494
"495",0.452592453029902,0.472356433591397,-93.9331233548495,495
"496",0.475433434701872,0.549338173390522,-95.8963624536259,496
"497",0.464815834456698,0.506048690123803,-93.9421762087294,497
"498",0.481137958366476,0.568944116573884,-97.383424140697,498
"499",0.462605577351348,0.499187554381857,-93.788617454,499
"500",0.425640662964806,0.512134396207456,-96.1913043964839,500
"501",0.439704850195099,0.478568153714161,-94.5338051031674,501
"502",0.44942563642553,0.571193284451191,-96.1435508402258,502
"503",0.449866216961414,0.450010405979604,-94.9559073889264,503
"504",0.44735353484922,0.516702433246715,-94.0425615820641,504
"505",0.42040708729791,0.52112475004909,-97.1886390794799,505
"506",0.453800958395257,0.478461938319108,-93.7804023793796,506
"507",0.455371811768095,0.526044027444913,-94.0997564432928,507
"508",0.452879932155951,0.447674167531857,-95.0157148234935,508
"509",0.465043828278492,0.46463213732091,-94.4623655643124,509
"510",0.447589424799661,0.495901406172405,-93.8060160437676,510
"511",0.461101974744201,0.559117952976401,-95.4900540498425,511
"512",0.445847389740112,0.548212383127467,-95.1255884350969,512
"513",0.449788117926851,0.47695495645731,-93.8992403032862,513
"514",0.453503808069097,0.528375129035511,-94.177662373507,514
"515",0.456162492775398,0.451240872349233,-94.7817612247666,515
"516",0.463343287254086,0.482200045676793,-93.907499232187,516
"517",0.443687077934968,0.571897176717433,-96.4073443219334,517
"518",0.465903271573693,0.486127986921189,-94.0015496753863,518
"519",0.458956093256147,0.489887375995607,-93.678389201468,519
"520",0.450143099090163,0.481268140031532,-93.809969150537,520
"521",0.466242714968638,0.527791651999166,-94.4492346565389,521
"522",0.455315662994321,0.456586121059462,-94.4956469795752,522
"523",0.445937131033427,0.500361188240737,-93.9008558775491,523
"524",0.452171706375316,0.482082337338158,-93.7455411438335,524
"525",0.482902010977961,0.480068193608428,-96.0895930897729,525
"526",0.436983643459229,0.542226385515892,-95.4832655205182,526
"527",0.443382967442668,0.442463894935115,-95.8662683558886,527
"528",0.457739182831772,0.524893756871076,-94.0812954714722,528
"529",0.447560247427946,0.522685371437324,-94.1702790823802,529
"530",0.463062987067732,0.466761084443202,-94.2713171602262,530
"531",0.456866728038015,0.487460174416502,-93.6625647446769,531
"532",0.47099773213141,0.518237224684925,-94.5455309295315,532
"533",0.454258050081595,0.473823094774063,-93.8755573310281,533
"534",0.463313551979691,0.500339213434728,-93.8245018941986,534
"535",0.451851744147847,0.485521812519235,-93.7105467389777,535
"536",0.453681621966956,0.468514184973716,-94.0283838755136,536
"537",0.473217332250396,0.523701522535665,-94.8572658728426,537
"538",0.446585818889566,0.485395283879805,-93.9078982865038,538
"539",0.475635280130971,0.486823626785302,-94.8953710049846,539
"540",0.460064202711623,0.496200093740942,-93.6934279503697,540
"541",0.451042537940225,0.473590821118766,-93.9365204723775,541
"542",0.459038505870836,0.554121825798888,-95.2042129453461,542
"543",0.456174949521193,0.535424894412714,-94.4005341805384,543
"544",0.460579344721645,0.50386426123926,-93.7482411268012,544
"545",0.448424160844044,0.469690645705048,-94.1383404363447,545
"546",0.452203896395964,0.505246379776277,-93.71539419637,546
"547",0.450378888559693,0.484927831098511,-93.754745208247,547
"548",0.448850065216218,0.476570884355055,-93.9428249933891,548
"549",0.451579599154407,0.500402950087982,-93.6878602626803,549
"550",0.462447473096253,0.463014612431066,-94.3810598545434,550
"551",0.453837297637525,0.532368040869203,-94.3011002627457,551
"552",0.464815955457628,0.512987945384025,-94.0363589549039,552
"553",0.45259522764888,0.455408813904527,-94.5799104263794,553
"554",0.459666533784364,0.497488240005555,-93.6858680833398,554
"555",0.447748288812195,0.46425761044699,-94.356276667087,555
"556",0.462118513338785,0.499937255792212,-93.7726254488291,556
"557",0.456784759085858,0.445163610119025,-95.1668312517118,557
"558",0.46372110995255,0.469325265010879,-94.2211005528317,558
"559",0.433249668719191,0.530354077419849,-95.4775994128674,559
"560",0.462034813256969,0.441163832953961,-95.609699778238,560
"561",0.428474912948069,0.492428775326302,-95.759430885738,561
"562",0.454177613309018,0.468712762601541,-94.0176069468832,562
"563",0.444816771650973,0.50384771720175,-93.9873576770901,563
"564",0.499679435653865,0.557775257976978,-99.8256231053895,564
"565",0.4483697830402,0.489403883595883,-93.7891696724619,565
"566",0.451945006939036,0.541113625298241,-94.641371517462,566
"567",0.456333137534579,0.511745491350898,-93.7779962472577,567
"568",0.450045320779557,0.44249775523946,-95.4468071200958,568
"569",0.464438388798461,0.463231931420331,-94.4795504600138,569
"570",0.471518445010354,0.531906050876373,-94.9301523535467,570
"571",0.472866942977948,0.528289623213639,-94.9411159516425,571
"572",0.446175893848205,0.485599949357303,-93.9279568675327,572
"573",0.450902913954629,0.487935817772112,-93.7122686939352,573
"574",0.439019525172597,0.492599984192992,-94.4173507369554,574
"575",0.462915028918996,0.481853560502897,-93.8922727785707,575
"576",0.452569722072069,0.458078823316016,-94.4504202021634,576
"577",0.456005183013273,0.488466553967079,-93.6498551124276,577
"578",0.453906873533673,0.463533647586002,-94.1998544737588,578
"579",0.440146683650209,0.512675232419018,-94.4237262120623,579
"580",0.45014995593775,0.49427111531753,-93.7087991746261,580
"581",0.448595899678378,0.514063434743895,-93.9420841761523,581
"582",0.45182848036023,0.507688816694489,-93.7510854764043,582
"583",0.463265703703512,0.581390990854071,-96.7893481420654,583
"584",0.43880045861464,0.474119229469207,-94.7336140281793,584
"585",0.462524764703128,0.4801084699972,-93.9026546617945,585
"586",0.446578756030007,0.545692756491189,-94.9867895839512,586
"587",0.44670321208375,0.518980058489125,-94.1198807329024,587
"588",0.444504555336953,0.584584655577574,-97.1149409713938,588
"589",0.469469124363671,0.485929368774162,-94.2687205581459,589
"590",0.460725810502856,0.491661487432395,-93.7173821420496,590
"591",0.469012211321626,0.45400763007824,-95.2741816551946,591
"592",0.448051456379836,0.513124093776231,-93.946259823623,592
"593",0.459094575129521,0.462510735127109,-94.2800470343456,593
"594",0.467628275531821,0.467633924504875,-94.5390419704416,594
"595",0.459421831568844,0.459648808425205,-94.4096243562047,595
"596",0.468127458113245,0.51496139139421,-94.2677710496069,596
"597",0.452801471757464,0.510743363186333,-93.7781092540215,597
"598",0.451429545767603,0.511897814798975,-93.8214179188519,598
"599",0.460351701067463,0.510010155416753,-93.8150880957652,599
"600",0.451287227990554,0.504138816045078,-93.7230512071154,600
"601",0.446529363387249,0.505355327005075,-93.9077683870589,601
"602",0.459165752999153,0.485889814857076,-93.7128678650294,602
"603",0.461223036313109,0.523417574251029,-94.114996644433,603
"604",0.455150829823091,0.44209060255621,-95.375608628587,604
"605",0.453665084754069,0.476254957661968,-93.8254873745629,605
"606",0.465064552841293,0.476669683981364,-94.1031694280717,606
"607",0.428432098373886,0.510324437512515,-95.7451223703116,607
"608",0.467190532327157,0.486864479591905,-94.080433097308,608
"609",0.455143092914443,0.492028639565664,-93.6323166272755,609
"610",0.456181976158538,0.470243492341878,-93.9693508931608,610
"611",0.469578149553407,0.507813320934522,-94.272290743715,611
"612",0.45818845087674,0.482489503066714,-93.7329454026106,612
"613",0.465347549290615,0.4889949239663,-93.9415449391157,613
"614",0.446027483394155,0.485328558816493,-93.9392674191963,614
"615",0.439090107951485,0.508298505576402,-94.4583259650288,615
"616",0.45517341224774,0.465549166749434,-94.1186289188051,616
"617",0.434005803501213,0.434399333080592,-97.706029030901,617
"618",0.470321803640387,0.464494258827832,-94.8979037777446,618
"619",0.446192740522861,0.574743280968283,-96.4538098466994,619
"620",0.469373080934456,0.497709422767671,-94.1963411896657,620
"621",0.458234959983169,0.494677029620315,-93.6523840839102,621
"622",0.444339356749412,0.506223052327108,-94.0382505525427,622
"623",0.462094724983208,0.473983192965509,-94.0118921174136,623
"624",0.456759897981688,0.524890076664126,-94.0719982359148,624
"625",0.485474976603214,0.548900699859474,-97.0654261631091,625
"626",0.455248859948847,0.459212995549945,-94.3727149478001,626
"627",0.449721656606193,0.536369730871598,-94.51431469589,627
"628",0.470030295380505,0.473711159350068,-94.5583172313975,628
"629",0.469666282946388,0.520296853708727,-94.4831298066572,629
"630",0.441957445058928,0.517663638970481,-94.3715563201325,630
"631",0.446840804240415,0.460009445401567,-94.5805402861372,631
"632",0.451429545767603,0.511897814798975,-93.8214179188519,632
"633",0.446510491990626,0.46832030312595,-94.2792593525581,633
"634",0.471484459964053,0.507883336802968,-94.4323673921821,634
"635",0.464872762975023,0.568484555430551,-96.1049331826646,635
"636",0.452818583720794,0.536229116667254,-94.4450694710164,636
"637",0.432375250084553,0.480269132412833,-95.3747040563486,637
"638",0.449973920997515,0.514041209466632,-93.8960898562736,638
"639",0.453491891667495,0.470922366627273,-93.9588412493946,639
"640",0.458283954670633,0.510354148909882,-93.7760133705236,640
"641",0.462757920639855,0.470706440642255,-94.1302625561406,641
"642",0.468887912531314,0.514034394577613,-94.3055057157616,642
"643",0.459148395939456,0.511255555883498,-93.8057097697026,643
"644",0.459412494797281,0.465032677418992,-94.1916339920118,644
"645",0.452195931927318,0.502109430722053,-93.687038943089,645
"646",0.443709338199583,0.459912505973868,-94.7971633349367,646
"647",0.445209029756515,0.492995318751184,-93.9336797807578,647
"648",0.482309987645253,0.487238582488367,-95.8353942053434,648
"649",0.454855761398078,0.540802467709168,-94.5999996450121,649
"650",0.467422290406033,0.453811209669921,-95.1433654398911,650
"651",0.448088680988576,0.483325543898852,-93.8594791701637,651
"652",0.456368429655223,0.513548690781918,-93.8095430490922,652
"653",0.454522153000029,0.495629624142198,-93.6315400740346,653
"654",0.454996220152305,0.569764353720307,-95.9829968061027,654
"655",0.481288458456029,0.552945124742116,-96.6723899335167,655
"656",0.468858603608872,0.561656778478403,-95.9508246420713,656
"657",0.432941276479263,0.528830820910144,-95.4722566188207,657
"658",0.457074914493865,0.49606504980395,-93.6381786415995,658
"659",0.473333257845765,0.451862464013522,-95.875794390508,659
"660",0.454789175191973,0.502814056760042,-93.664729248991,660
"661",0.460150831361047,0.491855768477259,-93.6995998135776,661
"662",0.474114115979476,0.504978284690699,-94.6625005177305,662
"663",0.473549654484934,0.484286655155636,-94.6903451898649,663
"664",0.447007626601333,0.494657362812327,-93.8332885784375,664
"665",0.445105571642136,0.522544506746929,-94.2833260536668,665
"666",0.453017373038058,0.52170516401103,-93.9989775057142,666
"667",0.442996972246314,0.484913540239612,-94.1435191384606,667
"668",0.454632663766551,0.527624284077122,-94.1472897813909,668
"669",0.477969640967416,0.565348656812132,-96.8670159256999,669
"670",0.44474253703675,0.477294550361017,-94.147881529943,670
"671",0.443634396260703,0.545092104911948,-95.1083390799931,671
"672",0.441961084640593,0.469539342422966,-94.567362014945,672
"673",0.422299855375017,0.522750315248436,-96.873610069817,673
"674",0.446615735256951,0.528534202342316,-94.3716185943387,674
"675",0.46559247433486,0.515282424627459,-94.1177714363078,675
"676",0.471434987873061,0.569400010228045,-96.5197853570389,676
"677",0.457079595581004,0.533863820327782,-94.3516083533539,677
"678",0.453920201211007,0.475511635566232,-93.8390734122062,678
"679",0.452123362509756,0.463456191007844,-94.2303627145191,679
"680",0.451042537940225,0.473590821118766,-93.9365204723775,680
"681",0.457307458452104,0.452381431414772,-94.728596632846,681
"682",0.459827613815501,0.456151909042412,-94.5862513575694,682
"683",0.433773100624615,0.511198341572917,-95.0439769100694,683
"684",0.449621382575025,0.46781993478236,-94.1482514008803,684
"685",0.450415381853973,0.521034316835868,-94.033118830065,685
"686",0.458683458060689,0.547515717016498,-94.9000175985982,686
"687",0.459157487822592,0.471818251827814,-93.9693979236864,687
"688",0.427876423301983,0.542699355028341,-96.5163375043524,688
"689",0.461639317181596,0.469066704227425,-94.1303822720288,689
"690",0.461620062890582,0.480332819953917,-93.8613638326215,690
"691",0.469997761757657,0.488913657753411,-94.2830480163824,691
"692",0.475779635686811,0.479391627535796,-95.0486832994118,692
"693",0.451565702842032,0.509025802351371,-93.774443915225,693
"694",0.444740124813073,0.493520924898609,-93.9609286870373,694
"695",0.465102913325764,0.498226098292636,-93.9064822447807,695
"696",0.445106256882351,0.496447045092695,-93.9364501371305,696
"697",0.457255075405543,0.443390955141609,-95.29553742477,697
"698",0.456343813455721,0.502875169014478,-93.6667016284371,698
"699",0.442340693008273,0.465216156341299,-94.6871797032248,699
"700",0.494799044234554,0.459461577964306,-99.6186382933542,700
"701",0.463868231636846,0.536341562506361,-94.6073620233501,701
"702",0.454244529329043,0.449462067917079,-94.8880817608389,702
"703",0.461452610562948,0.545759452039908,-94.886086325486,703
"704",0.448584992040139,0.442663324078783,-95.4984642636769,704
"705",0.450522591678333,0.449323190762074,-94.973664163431,705
"706",0.447087185191578,0.516912670801012,-94.0585027196158,706
"707",0.443343558713857,0.56534029324627,-96.0705217961339,707
"708",0.446982258733684,0.460587384307369,-94.547021712844,708
"709",0.449917367074957,0.454231301095794,-94.7160966710879,709
"710",0.447552540980314,0.51397480843825,-93.9818155833075,710
"711",0.459602027444594,0.45095191096902,-94.8600972625112,711
"712",0.46712362082357,0.530503293076157,-94.5795545770486,712
"713",0.463142443512231,0.525396271090171,-94.2348647928273,713
"714",0.476484174933883,0.559711125093154,-96.4507724234006,714
"715",0.45345381766335,0.479952051383508,-93.7580561130578,715
"716",0.445854414401869,0.478474609674367,-94.0540237036812,716
"717",0.472215657102699,0.469205821541378,-94.9188134830148,717
"718",0.46698663701673,0.547108057083535,-95.17367433745,718
"719",0.449189856314079,0.480184028498042,-93.8608221456581,719
"720",0.472123069054131,0.457999750186889,-95.3858175864393,720
"721",0.449945785802786,0.520958514868212,-94.0442257488146,721
"722",0.47332153051043,0.500245993166049,-94.5606448416796,722
"723",0.448446172394294,0.496100403903046,-93.7696106322327,723
"724",0.458179274570805,0.442724672310558,-95.3593561408196,724
"725",0.458384737500749,0.53215128831512,-94.3091490601069,725
"726",0.458094500577787,0.473573765568507,-93.9016627178473,726
"727",0.458569569616929,0.493540386984473,-93.6589656131641,727
"728",0.460532756080421,0.437334741810943,-95.8462784676952,728
"729",0.457593152240184,0.521510303105164,-93.9911518588483,729
"730",0.444022872068506,0.558365302294755,-95.6814056128641,730
"731",0.453072341654002,0.534393520223521,-94.3772964750405,731
"732",0.443371422480518,0.491709539730239,-94.0583421457208,732
"733",0.449295646403327,0.489274217065043,-93.7538808825511,733
"734",0.450753188908349,0.47611251139324,-93.8861993778771,734
"735",0.453262590946831,0.525280934717332,-94.0904714148024,735
"736",0.456010601819025,0.483489662519983,-93.6969368120868,736
"737",0.441336125456039,0.486000668482687,-94.2630388610926,737
"738",0.476426211696405,0.46828936540203,-95.4702386910355,738
"739",0.464002528414325,0.473071916008706,-94.1284729546533,739
"740",0.456139952249434,0.479357771321643,-93.7586837490995,740
"741",0.438403646950308,0.49076562963442,-94.489360271076,741
"742",0.457600045942662,0.49839030431389,-93.6503753918984,742
"743",0.450689283131804,0.542144069925666,-94.7072764022125,743
"744",0.438306262573573,0.522170310133262,-94.7620317064612,744
"745",0.449629128154931,0.53197409088921,-94.3668159491965,745
"746",0.440534313621212,0.473401723452849,-94.5806269100433,746
"747",0.445995052797522,0.542954005684531,-94.9013393795973,747
"748",0.467077842612945,0.520543524258601,-94.3122416214561,748
"749",0.4546852524285,0.495841242596154,-93.6310585136558,749
"750",0.451859075241668,0.509239009984685,-93.7714975782536,750
"751",0.431883300821991,0.546639647904436,-96.1650652542697,751
"752",0.44364567770044,0.53151009431077,-94.6177335394962,752
"753",0.467548089155792,0.481759974980398,-94.1743386369514,753
"754",0.484786256905986,0.49369732259307,-96.1566107435439,754
"755",0.455564341157196,0.503779355321836,-93.6722553651319,755
"756",0.472862238217307,0.514907951972244,-94.6506181480249,756
"757",0.471710072952699,0.497301682491586,-94.4001337709053,757
"758",0.452475452664499,0.516620058094789,-93.8902394601374,758
"759",0.458495888657378,0.538569201333793,-94.5364022780686,759
"760",0.457758051575247,0.508895714692146,-93.7471516559443,760
"761",0.47968034953736,0.544118126930252,-96.1436192213701,761
"762",0.454914096225539,0.468885408043696,-94.0084195618756,762
"763",0.466113192628292,0.502926775664565,-93.9880367739966,763
"764",0.452914515081608,0.537112118939211,-94.475755491813,764
"765",0.471220919101005,0.452379749999613,-95.5948134095076,765
"766",0.4522656414203,0.517000648509267,-93.9016199098131,766
"767",0.458694207901251,0.483844910218776,-93.7250045798676,767
"768",0.463406225160466,0.527945833643022,-94.3174952286147,768
"769",0.449404365008121,0.46187433810368,-94.3764159093661,769
"770",0.452871218872403,0.485545008837585,-93.6917482263838,770
"771",0.445491287086794,0.511622362977034,-94.0417323747713,771
"772",0.471021903489858,0.528419116907205,-94.7891666262202,772
"773",0.447901301330144,0.516640043354216,-94.0184952735364,773
"774",0.468102604468215,0.54991311227165,-95.3568990736323,774
"775",0.441441169614701,0.421852872955836,-98.0237771371796,775
"776",0.445137605542175,0.495763270494369,-93.9342581377069,776
"777",0.474914620950167,0.456508868128611,-95.8107951670506,777
"778",0.442175471455923,0.510886204426049,-94.2402236667797,778
"779",0.448940650754709,0.490576425935608,-93.7600366859843,779
"780",0.465956620321359,0.466110226175118,-94.4681924738606,780
"781",0.475140297799317,0.533589579648372,-95.3063388679745,781
"782",0.465332241443979,0.503991017752277,-93.9508811797331,782
"783",0.474551080766175,0.514229965733725,-94.8064390247883,783
"784",0.46514033398203,0.495291937617384,-93.9053469424378,784
"785",0.465596892435963,0.518605686777049,-94.1843114675363,785
"786",0.466280409904157,0.520889412085438,-94.2729753899575,786
"787",0.470052446182591,0.533778834502448,-94.8755644422934,787
"788",0.449931061623268,0.514656969246783,-93.9088235238807,788
"789",0.440777108497914,0.506301814452276,-94.2935597278281,789
"790",0.42865716307235,0.557525342060779,-96.9903576157763,790
"791",0.45736063743188,0.507251355608835,-93.7206674076131,791
"792",0.459113778293419,0.509207893151082,-93.7741147469678,792
"793",0.466632060493772,0.560059690851351,-95.7477073160541,793
"794",0.44956499191506,0.498274466635515,-93.7334401602879,794
"795",0.45392879636426,0.471852720803679,-93.9286329616737,795
"796",0.474117522005667,0.469080202382271,-95.1426554721649,796
"797",0.440133165620728,0.483596540311526,-94.4019248707878,797
"798",0.457726863676631,0.503327641741487,-93.6833157748102,798
"799",0.444483938671086,0.464957494161876,-94.528536670268,799
"800",0.455199202034498,0.467164197079877,-94.063067431806,800
"801",0.446430799160565,0.462107133592822,-94.5141418181503,801
"802",0.441413742063757,0.441031522044946,-96.1614942886544,802
"803",0.459277191820153,0.588885392070533,-97.1630825252448,803
"804",0.472050322966747,0.5044019541276,-94.4545576804152,804
"805",0.454249518606617,0.473606932877177,-93.8809000752748,805
"806",0.466366854664772,0.478303544542348,-94.1529560147128,806
"807",0.439635164161548,0.498590319182951,-94.3491487207706,807
"808",0.437884906946925,0.481727930028743,-94.6579324340848,808
"809",0.484196670092132,0.472956727945298,-96.5434215951467,809
"810",0.445295394011084,0.522954552324638,-94.2834034218399,810
"811",0.462373349557814,0.4937178295483,-93.7718871507131,811
"812",0.479691186380188,0.44923902313847,-96.9944852308004,812
"813",0.462904934277293,0.489109885062792,-93.8134036918484,813
"814",0.469513525592718,0.470835142606548,-94.5949002832508,814
"815",0.46107803278886,0.480842362735796,-93.8330394499474,815
"816",0.462229381070533,0.514015068010481,-93.9408621886292,816
"817",0.450021763165134,0.477893038784284,-93.8724718420449,817
"818",0.445806599947626,0.484914257661825,-93.9566617507992,818
"819",0.474548731336336,0.455058660668726,-95.843211095262,819
"820",0.456285488278361,0.507503571374173,-93.7154203163238,820
"821",0.450937043104151,0.487597576447677,-93.7139285741348,821
"822",0.461948266198558,0.477867212465371,-93.9193493482748,822
"823",0.454789319789814,0.493314846289183,-93.6306103013415,823
"824",0.455112201656716,0.579251092281558,-96.5334927765398,824
"825",0.453280821824438,0.523094397523923,-94.0313214316705,825
"826",0.445290988096095,0.492234819310059,-93.9312320147378,826
"827",0.450425656377232,0.504367978096972,-93.7471911877521,827
"828",0.46105312501877,0.449334407427747,-95.0076648824668,828
"829",0.461180627262458,0.459005559950558,-94.4976048564414,829
"830",0.457209660096617,0.49627485522128,-93.6398889958803,830
"831",0.47248069973135,0.517271500031811,-94.6559341626815,831
"832",0.45243110899048,0.500069676115235,-93.6695124115811,832
"833",0.474321782514123,0.475444486649525,-94.9677584572501,833
"834",0.448971691985848,0.50782263034887,-93.831886299569,834
"835",0.462139162925393,0.450536710457773,-94.9832240407198,835
"836",0.466450187107929,0.434958876677168,-96.4129174761703,836
"837",0.470585444669031,0.501114992407815,-94.3056389737838,837
"838",0.461159676108843,0.477895663231998,-93.8883138312977,838
"839",0.470808596669594,0.516884526980672,-94.5042067341378,839
"840",0.469719001720753,0.486221969463387,-94.2866572862933,840
"841",0.474815804506783,0.484004663568236,-94.8397391764884,841
"842",0.453109629680294,0.470023059660312,-93.9897573004657,842
"843",0.455220481418695,0.525368696884608,-94.0808421438174,843
"844",0.441691659123006,0.494217981538168,-94.1760802399131,844
"845",0.429618210395468,0.517191493102373,-95.6534404264814,845
"846",0.465094598377019,0.459814829667928,-94.6669767614101,846
"847",0.458446896612681,0.463880707772442,-94.2117193253443,847
"848",0.450161411260419,0.498574165486065,-93.7156221682405,848
"849",0.453069012416563,0.519025837593155,-93.934298653494,849
"850",0.428496811829353,0.550226706221773,-96.7091576266362,850
"851",0.434334995314759,0.556137845030144,-96.3025853275386,851
"852",0.437058889124979,0.522212311933257,-94.8787116617209,852
"853",0.476654861579654,0.520360430204156,-95.1369403086604,853
"854",0.461703153165681,0.499451582210723,-93.7548782417314,854
"855",0.464065828758531,0.459944620461226,-94.5970287572037,855
"856",0.45144415778574,0.529634400939662,-94.2473315665235,856
"857",0.438233298952292,0.517501082710901,-94.6721750698296,857
"858",0.473716995741356,0.600531488138704,-98.5638068165638,858
"859",0.450617244956816,0.491408770249106,-93.701036632689,859
"860",0.452678459586158,0.44294887964367,-95.3385614451271,860
"861",0.44082399600952,0.562201656787799,-96.0610974969844,861
"862",0.435804468501407,0.542670332903806,-95.608633883627,862
"863",0.454447422670998,0.480914072830061,-93.7339803429612,863
"864",0.436630014644967,0.463839239792247,-95.341117795546,864
"865",0.437613595641026,0.495444896064475,-94.5465340630146,865
"866",0.444754046651808,0.524296125740853,-94.3469862322169,866
"867",0.452284766730141,0.516329943302495,-93.8873498654999,867
"868",0.465727331665167,0.490140955535393,-93.9567750066076,868
"869",0.434803781193362,0.50318382671717,-94.86100945157,869
"870",0.483292027719449,0.488656470323969,-95.9729890788373,870
"871",0.460801514398869,0.500677165820761,-93.7311442709739,871
"872",0.44184211051655,0.521569313549065,-94.4640706462999,872
"873",0.445516442839159,0.471251317522375,-94.2490067134518,873
"874",0.477854766027471,0.453493291271621,-96.4126748856447,874
"875",0.452559282441063,0.535022972954111,-94.4059222359535,875
"876",0.442532433003803,0.531184930844581,-94.677095408847,876
"877",0.464029432704823,0.525416395810095,-94.2727452226258,877
"878",0.440690100771525,0.5327231581801,-94.8534032457605,878
"879",0.449996733253181,0.475029317927306,-93.9341419824121,879
"880",0.455330935857382,0.512925478019841,-93.7959390743311,880
"881",0.448300199937241,0.498791417143062,-93.7822060152269,881
"882",0.474161082969122,0.450042122156447,-96.0979350980647,882
"883",0.459633617053677,0.508088844453639,-93.7702222591808,883
"884",0.453084887805601,0.44268750931064,-95.3501869483112,884
"885",0.45770197226665,0.534963671074676,-94.3956390348887,885
"886",0.453976335906832,0.470002324656957,-93.9802586530669,886
"887",0.455123695819254,0.457554695560292,-94.4492253306481,887
"888",0.45678601450627,0.544227217501478,-94.7406742047693,888
"889",0.454036008720877,0.502451247750398,-93.6659616563151,889
"890",0.483660694104883,0.512097554861884,-95.9500319790054,890
"891",0.468177228836622,0.532229729842361,-94.6978216850179,891
"892",0.467434099149846,0.534105549507949,-94.7121275834223,892
"893",0.464393900231751,0.531918823628236,-94.4814695047581,893
"894",0.442977766444314,0.462695080216228,-94.7344705943339,894
"895",0.472363227233182,0.511784455542802,-94.5580928577277,895
"896",0.443965965515536,0.515589112425905,-94.197788835537,896
"897",0.464418371437874,0.508589873991391,-93.9513815729401,897
"898",0.465583636057506,0.520307031809652,-94.2211286144143,898
"899",0.43893889276541,0.499485809682305,-94.4149357303279,899
"900",0.447462970376649,0.422798098028896,-97.3934610211655,900
"901",0.446861073860658,0.430096288248012,-96.6635871142136,901
"902",0.461737856569995,0.493926774515419,-93.7468277913735,902
"903",0.452944597300801,0.448506265306137,-94.962419441081,903
"904",0.465435779012913,0.538128299854323,-94.742386374146,904
"905",0.445030553267025,0.471181874083817,-94.2824574144757,905
"906",0.471097304549574,0.48441473635013,-94.4358347445392,906
"907",0.456387894731001,0.516954778652969,-93.87657240902,907
"908",0.472083079199239,0.551441135326351,-95.6965252833817,908
"909",0.477149806493666,0.472098327558494,-95.4346114227598,909
"910",0.472240192852494,0.47372424805385,-94.7794253728713,910
"911",0.438667697544117,0.469478246809609,-94.8895565183218,911
"912",0.476929940201731,0.477518924784506,-95.2446111617505,912
"913",0.444600931050301,0.579501947541567,-96.8017266557702,913
"914",0.465326774476353,0.497295623870449,-93.9171617323021,914
"915",0.438743994631122,0.479794539589972,-94.6046357924628,915
"916",0.45613279458597,0.489881814887932,-93.6421215603583,916
"917",0.466941894787173,0.496396606538458,-94.016514172957,917
"918",0.478603861296723,0.543113833947677,-95.9848446897795,918
"919",0.463228388220351,0.526883216885713,-94.2797048062875,919
"920",0.444849085260655,0.516958898101136,-94.1723127879005,920
"921",0.449828184000338,0.468971180015492,-94.1039272809157,921
"922",0.473017679576927,0.512687123631362,-94.6319191981644,922
"923",0.468102604468215,0.54991311227165,-95.3568990736323,923
"924",0.47428955288025,0.526019896585825,-95.0146641648676,924
"925",0.430720552466226,0.474256169213042,-95.7844937972803,925
"926",0.479980780238647,0.494973203364595,-95.3882462682998,926
"927",0.468732185904232,0.465525985568914,-94.7087639527689,927
"928",0.450150274150026,0.461475959973812,-94.3652180693207,928
"929",0.434859031803662,0.528644853491495,-95.2567272568607,929
"930",0.4606473333401,0.558685652821416,-95.4573843585312,930
"931",0.455061305813977,0.474743672570749,-93.8501926230342,931
"932",0.435623225112664,0.574404938574113,-97.1017205883715,932
"933",0.436667701291654,0.576456723795548,-97.1291597118549,933
"934",0.468732185904232,0.465525985568914,-94.7087639527689,934
